2021-Apr-20 11:13:28.534 INFO  [restartedMain] c.v.v.VoicechatApplication - Starting VoicechatApplication using Java 1.8.0_181 on DESKTOP-3Q3ODSD with PID 2312 (C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes started by ROHIT in C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat)
2021-Apr-20 11:13:28.542 DEBUG [restartedMain] c.v.v.VoicechatApplication - Running with Spring Boot v2.4.4, Spring v5.3.5
2021-Apr-20 11:13:28.543 INFO  [restartedMain] c.v.v.VoicechatApplication - No active profile set, falling back to default profiles: default
2021-Apr-20 11:13:30.827 DEBUG [restartedMain] o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ac436b2

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/ROHIT/Documents/workspace-spring-tool-suite-4-4.6.2.RELEASE/voicechat/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.vapl.vc.model.Agents
		com.vapl.vc.model.Agents_Timings
		com.vapl.vc.model.DAOUser
		com.vapl.vc.model.Profiles
		com.vapl.vc.model.Role]
	Mapping files names []
	Properties []
2021-Apr-20 11:13:30.841 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-Apr-20 11:13:30.843 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-Apr-20 11:13:30.845 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-Apr-20 11:13:30.889 INFO  [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 5.4.29.Final
2021-Apr-20 11:13:30.893 DEBUG [restartedMain] o.h.c.Environment - HHH000206: hibernate.properties not found
2021-Apr-20 11:13:31.071 DEBUG [restartedMain] o.h.s.s.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-Apr-20 11:13:31.085 DEBUG [restartedMain] o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-Apr-20 11:13:31.086 DEBUG [restartedMain] o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-Apr-20 11:13:31.110 INFO  [restartedMain] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Apr-20 11:13:31.148 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@33ace901
2021-Apr-20 11:13:31.148 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@33ace901
2021-Apr-20 11:13:31.149 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@33ace901
2021-Apr-20 11:13:31.150 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@43db8147
2021-Apr-20 11:13:31.151 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@5884fb36
2021-Apr-20 11:13:31.152 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@47e4616f
2021-Apr-20 11:13:31.155 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@1fb4fb4f
2021-Apr-20 11:13:31.156 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@1fb4fb4f
2021-Apr-20 11:13:31.156 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@1fb4fb4f
2021-Apr-20 11:13:31.158 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@1a5f1236
2021-Apr-20 11:13:31.158 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@1a5f1236
2021-Apr-20 11:13:31.158 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1a5f1236
2021-Apr-20 11:13:31.160 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@55e96292
2021-Apr-20 11:13:31.161 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@55e96292
2021-Apr-20 11:13:31.161 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@55e96292
2021-Apr-20 11:13:31.163 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@1449099e
2021-Apr-20 11:13:31.164 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@1449099e
2021-Apr-20 11:13:31.164 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1449099e
2021-Apr-20 11:13:31.166 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@104a0ada
2021-Apr-20 11:13:31.166 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@104a0ada
2021-Apr-20 11:13:31.167 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@104a0ada
2021-Apr-20 11:13:31.169 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@29666fd9
